time,AI,BI,AJ,BJ,OH1,OH2
3.48365428e-01,5.00000000e-01,5.00000000e-01,3.48365429e-01,4.99976097e-01,4.97372829e-01,4.99986794e-01
3.20477801e-01,4.98703518e-01,3.41644076e-01,5.00000000e-01,5.00000000e-01,5.00000000e-01,4.97314528e-01
4.98674089e-01,4.96947151e-01,5.00000000e-01,4.98674090e-01,3.35140332e-01,3.58906018e-01,5.00000000e-01
4.97202294e-01,4.96889123e-01,4.98617567e-01,4.96851236e-01,5.00000000e-01,4.99999999e-01,3.49013864e-01
4.96753695e-01,3.11866545e-01,4.96753695e-01,4.96757380e-01,4.98563563e-01,4.96663703e-01,4.99999999e-01
4.96628946e-01,2.59825710e-01,4.96628946e-01,3.02093108e-01,4.96663703e-01,-7.51882214e-10,4.96606284e-01
5.00000000e-01,4.98427591e-01,2.86305401e-01,2.24509709e-01,4.96455968e-01,-1.71255539e-02,-6.70023357e-10
4.99919997e-01,4.96783297e-01,1.89154256e-01,4.98395548e-01,2.74831109e-01,-1.90640882e-10,-1.23144155e-02
5.00000000e-01,4.97711910e-01,4.98463946e-01,4.96951061e-01,1.54896703e-01,-7.06611637e-04,-1.58667553e-10
5.00014879e-01,4.98642944e-01,4.97407654e-01,4.99051971e-01,4.98672943e-01,8.80910273e-11,-5.25854937e-04
2.47433144e-01,5.00000000e-01,5.00572908e-01,5.00634796e-01,4.98127221e-01,2.32900326e-04,1.11993396e-10
-2.78308578e-03,5.00037890e-01,5.02941541e-01,5.00000000e-01,5.01976361e-01,-9.27655692e-11,2.67791371e-04
5.00000000e-01,5.00000000e-01,5.00000000e-01,5.00050537e-01,5.05366289e-01,-3.39020591e-04,-9.03845331e-11
5.03734493e-01,5.00041758e-01,5.00057105e-01,5.00000000e-01,5.00000000e-01,4.51059933e-14,-2.67219677e-04
5.00050833e-01,2.15022372e-01,5.00000000e-01,5.00039327e-01,5.00050833e-01,4.99996965e-01,4.51058784e-14
3.29706233e-02,-1.02689680e-03,5.00024816e-01,2.11104673e-01,5.00000000e-01,4.50443276e-14,4.99996389e-01
5.00020434e-01,5.00000000e-01,2.10619991e-01,-9.90020174e-04,5.00020434e-01,4.98965467e-01,4.50488277e-14
5.02002470e-01,5.03245323e-01,-9.22244614e-04,5.00000000e-01,2.09643941e-01,4.51053652e-14,4.99039703e-01
5.00000000e-01,5.00034903e-01,5.00000000e-01,5.03118135e-01,-8.68123030e-04,4.99951933e-01,4.51029869e-14
2.07537878e-01,2.81111175e-02,5.02968897e-01,5.00031356e-01,5.00000000e-01,1.34764354e-02,4.99937370e-01
5.00000000e-01,4.99973950e-01,5.00027790e-01,2.68807114e-02,5.02792711e-01,2.56956932e-02,1.28973089e-02
5.02586920e-01,4.98841834e-01,2.56956961e-02,4.99923865e-01,5.00024309e-01,-1.50865295e-05,2.45448305e-02
-7.39878260e-11,5.00000000e-01,4.99880152e-01,4.97183783e-01,2.45448333e-02,4.95156707e-01,2.53148995e-06
3.76019485e-01,2.01943428e-01,4.95156707e-01,5.00000000e-01,4.99821833e-01,8.20321439e-09,4.92785654e-01
-3.87687743e-10,5.00000000e-01,5.00000000e-01,2.00194189e-01,4.92785654e-01,3.17057940e-01,9.05150216e-09
-9.85166533e-04,5.01493185e-01,1.98317917e-01,5.00000000e-01,5.00000000e-01,1.01746168e-02,2.45405606e-01
5.52740719e-11,-7.17546368e-11,5.00000000e-01,5.01199262e-01,1.96346454e-01,1.90242678e-02,9.65028251e-03
1.20484250e-04,4.17247142e-01,5.01022999e-01,-6.61411421e-11,5.00000000e-01,4.24745824e-06,1.88996405e-02
-2.73938188e-11,-5.26883000e-10,-6.49409882e-11,4.18340708e-01,5.01018998e-01,4.83274368e-01,-1.18857141e-05
-1.10993646e-04,-1.39747168e-03,4.20542577e-01,-5.22003872e-10,-6.21851142e-11,1.50124028e-01,4.83196262e-01
4.51060146e-14,-2.24084633e-10,-5.19853052e-10,-1.40359140e-03,4.20819697e-01,5.18527736e-01,1.46579922e-01
4.99987539e-01,1.47877832e-05,-1.41612901e-03,-2.30184115e-10,-5.19389277e-10,3.21767197e-13,5.18067803e-01
4.50734833e-14,-2.68894124e-11,-3.67401360e-10,-2.45901917e-05,-1.44029446e-03,9.34006117e-03,3.27971716e-13
4.99414542e-01,-1.09872761e-04,-3.56444873e-05,-2.68493667e-11,-3.55219709e-10,1.85249501e-12,9.31028762e-03
4.50694789e-14,4.51053434e-14,-2.67673480e-11,-1.09561755e-04,-5.79469452e-05,3.73386261e-06,1.57693648e-12
4.99346978e-01,4.99987369e-01,-1.08903343e-04,4.51053603e-14,-2.65951112e-11,-5.56471344e-11,3.62036533e-06
9.13715848e-03,4.50743143e-14,4.51054164e-14,4.99988030e-01,-1.07452306e-04,-9.64243709e-04,-5.18591497e-11
1.76237200e-02,4.99444837e-01,4.99990864e-01,4.50752816e-14,4.51056051e-14,-5.13360308e-11,-9.32014273e-04
5.50993509e-06,4.50739071e-14,4.50762969e-14,4.99462783e-01,4.99995033e-01,-1.04677777e-01,-4.94104647e-11
4.80267531e-01,4.99462362e-01,4.99480988e-01,4.50768596e-14,4.50773119e-14,2.00967857e-09,-1.04861225e-01
1.14275176e-08,8.34689298e-03,4.50799376e-14,4.99517161e-01,4.99498364e-01,7.99064456e-03,1.92513720e-09
6.83575547e-02,1.57852790e-02,4.99620347e-01,7.99064831e-03,4.50855923e-14,9.01413973e-12,7.62882625e-03
7.62882809e-03,1.15329554e-05,7.62882983e-03,1.50320071e-02,4.99706360e-01,8.57592593e-06,6.21043606e-12
1.34748505e-02,4.80452319e-01,1.34748490e-02,8.57592472e-06,6.87563701e-03,-1.02349014e-10,5.84910493e-06
5.84910423e-06,1.13585878e-08,5.84910423e-06,4.80663478e-01,1.19145547e-02,-4.16043245e-04,-8.81121470e-11
4.80862108e-01,5.73435035e-02,4.80862108e-01,1.13155950e-08,4.06542412e-06,-1.08730359e-01,-3.16515003e-04
5.55202922e-02,4.03620811e-03,1.12388041e-08,5.55202700e-02,4.81212566e-01,2.35535315e-01,-1.10100376e-01
2.35535304e-01,4.09624709e-03,5.40192855e-02,2.13719195e-03,1.11204210e-08,4.95571147e-01,1.30401371e-01
1.39141387e-13,4.57784462e-07,1.10978433e-03,2.12872046e-03,4.98506284e-02,-2.72942643e-03,4.95567273e-01
1.04028798e-03,4.82177754e-01,1.99442250e-03,4.23278381e-07,1.04028798e-03,5.00000000e-01,-2.65549911e-03
2.20291493e-13,4.58014925e-02,3.90605789e-07,4.82188946e-01,1.86452667e-03,0.00000000e+00,5.00000000e-01
3.88967426e-07,9.23136669e-02,4.82292523e-01,4.03445672e-02,3.88967645e-07,0.00000000e+00,0.00000000e+00
-5.70938434e-12,1.13406166e-13,3.48728990e-02,7.68890923e-02,4.82569743e-01,0.00000000e+00,0.00000000e+00
9.61503112e-06,6.86388116e-04,6.38806328e-02,9.34183727e-14,2.97689557e-02,5.00133445e-01,0.00000000e+00
-5.37355687e-12,1.84907372e-14,7.93760435e-14,6.27779957e-04,5.30888632e-02,2.13533746e-02,5.00150973e-01
-1.09812725e-01,1.03836545e-06,5.80305811e-04,1.16895909e-13,5.84663971e-14,-1.09642394e-01,1.80964767e-02
1.32940893e-10,-2.60619836e-12,2.09537520e-13,1.15033991e-06,5.40486315e-04,1.10260530e-09,-1.09353317e-01
4.74294618e-04,1.19934278e-04,1.13135729e-06,-2.15686765e-12,3.12803257e-13,1.00000000e+02,1.10826469e-09
2.08911204e-13,-3.37305638e-12,-1.72133118e-12,1.54218844e-04,6.68963467e-07,7.21773477e-04,1.01000000e+02
-1.46638808e-07,-1.08763785e-01,1.49250385e-04,-3.04396660e-12,-1.41510305e-12,4.93362095e-01,5.53594101e-04
4.84555223e-11,5.32061822e-11,-2.64165157e-12,-1.08616718e-01,1.27781005e-04,-1.40985173e-05,4.95496697e-01
1.05121705e-04,1.67392842e-04,-1.08475986e-01,4.12335081e-11,-2.33459473e-12,5.00000000e-01,-1.31311505e-05
-1.08337303e-01,-2.42274302e-12,3.26119483e-11,1.32262076e-04,-1.08337303e-01,-1.16834706e-08,5.00000000e-01
6.15900139e-03,2.45794301e-06,1.08637214e-04,2.00323691e-12,2.67844944e-11,4.56449150e-09,-1.09771038e-08
4.99839130e-01,1.66473221e-11,-1.39157108e-12,-4.67816893e-07,9.44891490e-05,-1.29491584e-08,3.37123772e-09
-2.97894413e-05,5.76645773e-05,-2.01091970e-06,1.90179114e-11,-1.70125890e-14,5.89204290e-09,-1.23843216e-08
5.00000000e-01,-1.07774138e-01,1.42171896e-11,5.50618835e-05,1.71585478e-06,1.96235633e-01,4.80315255e-09
0.00000000e+00,4.95617369e-04,5.11521291e-05,-1.07468114e-01,1.64981738e-11,4.99999923e-01,1.94298104e-01
0.00000000e+00,4.99981194e-01,-1.07173200e-01,1.29721490e-04,4.73781532e-05,6.37459253e-05,4.99999834e-01
0.00000000e+00,9.84190964e-06,-1.31409189e-05,4.99996916e-01,-1.06596004e-01,4.99938006e-01,5.20235041e-05
5.00000086e-01,5.00000000e-01,5.00000204e-01,7.00869387e-06,-7.25620998e-06,4.99995624e-01,4.99966806e-01
-5.95880325e-06,0.00000000e+00,6.60847586e-06,5.00000000e-01,4.99999205e-01,1.81143778e-07,4.99995093e-01
-1.02832792e-01,0.00000000e+00,5.00000000e-01,0.00000000e+00,5.90930547e-06,2.61854184e-05,1.84779072e-07
1.46146757e-09,0.00000000e+00,0.00000000e+00,0.00000000e+00,5.00000000e-01,5.00000697e-01,1.88429936e-05
1.16000000e+02,4.99999958e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.45212674e-01,4.99998857e-01
1.98833034e-05,-3.22395033e-06,0.00000000e+00,4.99999815e-01,0.00000000e+00,-7.13841480e-06,1.38427808e-01
4.99988202e-01,-8.83195805e-02,5.00126189e-01,1.30787244e-05,0.00000000e+00,-2.01913683e-03,2.56934615e-06
-4.41490765e-06,2.00024195e-09,2.51220440e-05,-8.81532444e-02,5.00206226e-01,5.00000188e-01,-3.52226708e-03
5.00000000e-01,1.20000000e+02,-8.78303477e-02,2.00045610e-09,4.74961473e-05,5.06588031e-01,5.00000460e-01
4.05718065e-05,1.51179566e-03,2.00088440e-09,1.21000000e+02,-8.72199128e-02,5.00008841e-01,5.12340976e-01
6.61211570e-09,5.00126109e-01,1.22000000e+02,2.84002815e-03,2.00174099e-09,5.00000000e-01,5.00011472e-01
-3.62131391e-05,-3.53097459e-06,5.68672290e-03,5.00196933e-01,1.23000000e+02,5.01079738e-01,5.00000000e-01
1.54286324e-08,5.00000000e-01,5.00283507e-01,-5.36132816e-06,9.14251856e-03,5.00000000e-01,5.01365240e-01
1.98387663e-01,3.99913836e-05,-1.08241138e-05,5.00000000e-01,5.00358051e-01,3.38051357e-04,5.00000000e-01
4.99899837e-01,4.34796567e-09,5.00000000e-01,4.03051285e-05,-1.21011055e-05,5.00000000e-01,3.39210735e-04
3.55899548e-03,-3.63080071e-05,4.10007482e-05,3.87672692e-09,5.00000000e-01,5.00008371e-01,5.00000000e-01
5.00181832e-01,4.75475402e-09,2.79490416e-09,-3.58727873e-05,4.20127311e-05,4.99999986e-01,5.00007812e-01
5.00003899e-01,2.41230591e-01,-3.56281151e-05,3.06559338e-09,1.90191063e-09,-4.58620576e-02,4.99999984e-01
2.41538067e-07,4.99049417e-01,1.28579723e-09,2.64662696e-01,-3.49262421e-05,5.00000000e-01,-4.48498439e-02
7.64404707e-04,7.10051970e-03,2.93607645e-01,4.98758749e-01,-2.05103078e-11,4.99999757e-01,5.00000000e-01
5.00005477e-01,5.00195959e-01,4.98455285e-01,7.82083741e-03,3.28163612e-01,5.00000005e-01,4.99999696e-01
1.48417726e-01,5.00001679e-01,8.05419644e-03,5.00196036e-01,4.98346012e-01,5.35671981e-01,5.00000000e-01
1.07052115e-04,2.19952205e-07,5.00195983e-01,5.00001234e-01,7.97212462e-03,5.00000000e-01,5.34894507e-01
-4.07394671e-02,7.41081321e-04,5.00000842e-01,2.16328820e-07,5.00195715e-01,5.00008646e-01,5.00000000e-01
4.99999346e-01,5.00003660e-01,2.09399289e-07,7.21739953e-04,5.00000074e-01,4.99999986e-01,5.00006382e-01
5.30237296e-01,1.48007615e-01,6.83857078e-04,5.00002369e-01,1.97161382e-07,3.92292969e-01,4.99999987e-01
5.00002381e-01,4.89581158e-05,4.99999765e-01,1.47616956e-01,6.11564505e-04,5.00000000e-01,4.13734024e-01
5.00000000e-01,-2.81507101e-02,1.47237542e-01,2.23089118e-05,4.99997570e-01,5.00142793e-01,5.00000000e-01
5.00738792e-01,4.99997872e-01,8.18936116e-06,-2.35587788e-02,1.46864985e-01,4.99513812e-01,5.00124739e-01
5.00000000e-01,5.05560287e-01,-1.89641857e-02,4.99997679e-01,-1.92068145e-05,-3.59623804e-05,4.99464925e-01
-3.09233695e-05,4.99992968e-01,4.99997650e-01,4.99415031e-01,-1.43685203e-02,4.68992329e-01,-4.94922199e-05
5.00000000e-01,5.00000000e-01,4.93275563e-01,4.99991763e-01,4.99997606e-01,1.20675512e-02,4.82391470e-01
4.99990715e-01,5.00204590e-01,4.99989687e-01,5.00000000e-01,4.81010640e-01,5.00033717e-01,1.00377899e-02
4.99999985e-01,5.00000000e-01,5.00000000e-01,4.99886966e-01,4.99986912e-01,4.99994648e-01,5.00006643e-01
3.61149594e-02,-1.82004052e-04,4.99654807e-01,5.00000000e-01,5.00000000e-01,4.99562833e-01,4.99965072e-01
5.00000000e-01,5.00000000e-01,5.00000000e-01,-1.91670137e-04,4.99486978e-01,-1.35602130e-04,4.99613656e-01
4.99998890e-01,4.99989856e-01,-1.93331604e-04,5.00000000e-01,5.00000000e-01,5.00000001e-01,-1.25436254e-04
5.00000000e-01,4.99999985e-01,5.00000000e-01,4.99992525e-01,-1.84048076e-04,4.91909666e-01,5.00000001e-01
2.85386598e-01,1.45537083e-01,4.99995316e-01,4.99999985e-01,5.00000000e-01,5.00000000e-01,4.71021907e-01
5.00000000e-01,5.00000000e-01,4.99999985e-01,2.17237989e-01,4.99999867e-01,4.99994648e-01,5.00000000e-01
4.99998372e-01,5.00000288e-01,2.73033712e-01,5.00000000e-01,4.99999985e-01,1.35653722e-01,4.99996697e-01
5.00000000e-01,5.00000000e-01,5.00000000e-01,5.00000407e-01,3.16662999e-01,2.09522329e-05,1.36776689e-01
4.99999883e-01,2.84494711e-02,5.00000453e-01,5.00000000e-01,5.00000000e-01,5.00000000e-01,1.48164332e-04
5.00000000e-01,5.00000000e-01,5.00000000e-01,1.49278632e-02,5.00000448e-01,5.00237615e-01,5.00000000e-01
5.00030894e-01,5.00007282e-01,7.45556174e-03,5.00000000e-01,5.00000000e-01,3.16620823e-01,5.00175608e-01
5.00175608e-01,5.00000000e-01,5.00000000e-01,5.00005765e-01,3.43684708e-03,4.72190900e-03,3.08077717e-01
4.41505872e-05,4.99999886e-01,5.00003678e-01,5.00000000e-01,5.00000000e-01,4.99996131e-01,5.38448859e-03
4.99999886e-01,5.00000000e-01,5.00000000e-01,4.99999886e-01,5.00001701e-01,5.00067948e-01,4.99995135e-01
5.70498928e-03,5.00036148e-01,4.99999886e-01,5.00000000e-01,5.00000000e-01,5.00000000e-01,5.00046935e-01
5.00026239e-01,4.99989614e-01,5.00000000e-01,5.00026239e-01,4.99999886e-01,1.40791296e-01,5.00000000e-01
5.00013340e-01,-2.51572902e-05,5.00008332e-01,4.99965044e-01,5.00000000e-01,5.00000000e-01,1.39963261e-01
4.99955032e-01,4.99999886e-01,4.99955032e-01,-2.99944111e-05,4.99993837e-01,4.99972079e-01,5.00000000e-01
-1.39076684e-05,3.02476274e-03,-1.39076746e-05,4.99999886e-01,4.99972079e-01,-4.14460959e-12,4.99978152e-01
5.00000000e-01,4.99979420e-01,4.99999886e-01,2.13711151e-03,-1.04760029e-05,4.99936659e-01,-7.13338674e-12
2.36940409e-01,4.99954937e-01,1.54167444e-03,4.99978343e-01,4.99999886e-01,5.48552776e-11,4.99972258e-01
5.00000000e-01,4.99993676e-01,4.99979663e-01,4.99961250e-01,8.67002623e-04,2.00567285e-06,-5.44122194e-11
4.99995277e-01,-2.75388803e-06,4.99981359e-01,4.99999866e-01,4.99991284e-01,-8.05476484e-12,3.59375388e-06
1.35596249e-01,5.00000000e-01,4.99998712e-01,-7.06709337e-06,4.99990325e-01,4.99999853e-01,8.15312155e-12
7.54863407e-06,1.90243766e-01,-3.64885328e-06,5.00000000e-01,5.00000537e-01,4.34570312e-14,4.99999604e-01
5.00000000e-01,5.00000000e-01,5.00000000e-01,1.77729040e-01,-6.35725219e-06,4.99979869e-01,4.67524491e-14
5.00000593e-01,4.99995151e-01,1.69435775e-01,5.00000000e-01,5.00000000e-01,4.51060410e-14,4.99987463e-01
1.57937498e-01,1.28104400e-01,5.00000000e-01,4.99995188e-01,1.57937498e-01,4.99999723e-01,4.51060389e-14
2.70328873e-05,5.52141139e-06,4.99995145e-01,1.25382173e-01,5.00000000e-01,3.16283771e-11,4.99999729e-01
4.99995197e-01,5.00000000e-01,1.21420711e-01,4.85258954e-06,4.99995197e-01,3.61275757e-04,1.22868736e-11
5.00048357e-01,5.00188101e-01,5.10004699e-05,5.00000000e-01,1.21835816e-01,4.51065314e-14,6.03867445e-04
5.00000000e-01,1.42973857e-01,5.00000000e-01,5.00317872e-01,9.01492960e-05,5.00008181e-01,4.51066197e-14
1.22523128e-01,1.88094802e-03,5.00439775e-01,1.43868210e-01,5.00000000e-01,1.01021465e-02,5.00011541e-01
5.00000000e-01,5.00002495e-01,1.45496633e-01,3.13676429e-03,5.00637197e-01,4.43648229e-03,1.18617641e-02
5.00776033e-01,5.00205177e-01,4.43647830e-03,5.00004035e-01,1.46972902e-01,2.80990386e-07,7.02342560e-03
3.00105526e-10,5.00000000e-01,5.00005936e-01,5.00276131e-01,7.02342160e-03,5.00326499e-01,2.85343583e-07
5.01254812e-01,1.26937395e-01,5.00326499e-01,5.00000000e-01,5.00006595e-01,4.84015055e-11,5.00422092e-01
1.05565262e-10,5.00000000e-01,5.00000000e-01,1.29611380e-01,5.00422092e-01,1.37747642e-04,4.91698488e-11
4.31373093e-04,5.00850108e-01,1.32159766e-01,5.00000000e-01,5.00000000e-01,2.17699834e-02,1.11744193e-04
-3.04526898e-12,2.30932746e-10,5.00000000e-01,5.00790314e-01,1.34559264e-01,2.51929911e-02,2.27467946e-02
5.00007220e-01,5.02091959e-01,5.00707033e-01,1.99325549e-10,5.00000000e-01,2.30454723e-07,2.49866310e-02
2.04107243e-08,8.00420475e-11,-1.21023647e-10,5.01989240e-01,5.00534307e-01,5.00516133e-01,2.17363034e-07
5.30328647e-01,3.36980300e-04,5.01891343e-01,7.01214032e-11,-1.53820170e-10,5.70478959e-06,5.00492074e-01
4.51059716e-14,-9.89658285e-12,6.11337680e-11,2.97955166e-04,5.01789269e-01,9.05899576e-05,-1.01877522e-04
4.99998368e-01,5.00000298e-01,2.23317979e-04,-1.13541009e-11,4.21405271e-11,9.64073126e-10,3.00373233e-05
-2.38828625e-10,2.03577216e-08,-8.30269064e-12,4.99995342e-01,9.67505888e-05,1.12341482e-02,3.07485725e-10
-1.77028540e-03,4.86170815e-01,4.99988872e-01,2.03058668e-08,-5.72048117e-12,1.21978623e-13,9.94485988e-03
4.51051693e-14,4.51058832e-14,2.02544819e-08,4.62937882e-01,4.99986614e-01,1.09222967e-07,4.21232354e-16
4.99983240e-01,4.99997754e-01,4.16596244e-01,4.51059357e-14,2.01529045e-08,-1.10529812e-10,1.22723205e-07
5.92129514e-03,-9.03504956e-10,4.51059923e-14,4.99998795e-01,3.70360991e-01,-3.87709289e-04,-6.93689711e-11
5.95095778e-03,-3.65760230e-03,4.99999852e-01,-8.61076825e-10,4.51060479e-14,-6.46958056e-11,-3.89787655e-04
1.53881087e-07,4.51056259e-14,-8.34813999e-10,-3.39400667e-03,5.00000022e-01,-7.46064631e-02,-5.68548878e-11
4.99875808e-01,4.99993799e-01,-2.72190345e-03,4.51057156e-14,-6.70364447e-10,1.08959897e-10,-7.51451907e-02
-2.62380715e-12,-5.83594840e-04,4.51057886e-14,4.99995124e-01,-8.45132572e-04,-1.21355645e-03,1.68956534e-10
-1.30023092e-05,6.35134217e-04,4.99996262e-01,-1.21355611e-03,4.51058529e-14,8.70690444e-14,-1.43122648e-03
-1.43122627e-03,1.78490562e-07,-1.43122627e-03,8.79177512e-06,4.99997370e-01,1.81837098e-07,6.67442335e-14
-3.62375710e-04,4.99864173e-01,-3.62375710e-04,1.81837173e-07,-1.41954219e-03,-5.74126893e-11,1.85996113e-07
1.85996165e-07,1.06600657e-11,1.85996165e-07,4.99872224e-01,-4.97537765e-04,-1.47453672e-04,-3.00126509e-11
4.99910309e-01,3.37844706e-05,4.99910309e-01,2.20814287e-11,1.99223535e-07,-7.54735264e-02,-1.19384537e-04
4.29656326e-05,-6.64730909e-04,3.16837605e-11,4.29656387e-05,4.99926126e-01,3.77093094e-05,-7.53091234e-02
3.77093109e-05,8.87477574e-04,5.28542511e-05,-4.80617462e-04,3.82889726e-11,5.00110562e-01,5.47767962e-05
-5.31507350e-10,2.20410293e-07,3.03857591e-05,1.80550189e-03,7.41725944e-05,1.48353806e-04,5.00290223e-01
7.66581334e-04,5.00025265e-01,2.97281714e-03,2.38515404e-07,7.66582199e-04,5.00000000e-01,1.99618161e-04
-3.26263842e-15,1.22075356e-04,2.54486154e-07,5.00075185e-01,4.33456569e-03,0.00000000e+00,5.00000000e-01
2.67743961e-07,1.25051313e-04,5.00122643e-01,1.39474489e-04,2.67744324e-07,5.00000000e-01,0.00000000e+00
2.97118984e-10,-4.12974758e-10,1.61115979e-04,1.67814961e-04,5.00213281e-01,0.00000000e+00,5.00000000e-01
8.07068579e-04,1.30737069e-02,2.19337693e-04,-2.67675967e-10,1.65384520e-04,5.01122933e-01,0.00000000e+00
3.49304296e-10,1.91944654e-13,-1.63957991e-10,2.10575465e-02,2.51517462e-04,1.79914780e-04,5.01165972e-01
-6.11332271e-02,3.01243419e-07,2.93623858e-02,-2.45385264e-14,-9.81162068e-11,-5.36160403e-02,1.73597384e-04
-1.53319879e-11,3.73555804e-10,2.27481242e-13,2.68811218e-07,4.64196796e-02,3.03427195e-09,-3.82290250e-02
