time,AI,BI,AJ,BJ,OH0,OH1,OH2
5.00020656e-01,3.52361283e-06,-3.69417119e-05,7.49640594e-11,5.00000000e-01,5.04694166e-01,5.00000007e-01,5.00021972e-01
5.00094170e-01,-1.70506897e-09,9.08616125e-11,3.52254420e-06,-3.69422741e-05,5.00000000e-01,5.04708654e-01,5.00000007e-01
5.00023759e-01,4.23274409e-07,3.52044543e-06,-1.71598416e-09,9.88354898e-11,5.00022796e-01,5.00000000e-01,5.04737607e-01
5.00028883e-01,5.79739897e-07,-1.72482615e-09,4.26822197e-07,3.51631553e-06,5.00000000e-01,5.00022834e-01,5.00000000e-01
5.04795423e-01,5.00021224e-01,4.33944516e-07,5.90850898e-07,-1.75563528e-09,5.00770447e-01,5.00000000e-01,5.00022914e-01
5.00022914e-01,5.00098137e-01,6.13388720e-07,5.00021831e-01,4.48301089e-07,5.00000000e-01,5.00799032e-01,5.00000000e-01
5.00799033e-01,5.00026020e-01,5.00023047e-01,5.00102187e-01,6.59697834e-07,5.00014759e-01,5.00000000e-01,5.00852794e-01
5.00014759e-01,5.00034810e-01,5.00109746e-01,5.00028343e-01,5.00025484e-01,5.08341553e-01,5.00012209e-01,5.00000000e-01
2.30112561e-02,5.06481624e-01,5.00032719e-01,5.00041007e-01,5.00122840e-01,4.40846143e-04,5.10069637e-01,5.00007289e-01
5.00000000e-01,5.00025422e-01,5.00052900e-01,5.08194715e-01,5.00040398e-01,5.00002901e-01,6.18548702e-04,5.12777948e-01
1.28852662e-06,5.01300710e-01,5.11434827e-01,5.00011430e-01,5.00073753e-01,3.54404447e-05,5.00001904e-01,9.26235685e-04
5.00000000e-01,5.00025108e-01,5.00017100e-01,5.01497985e-01,5.17521862e-01,5.00184895e-01,4.58306059e-05,4.99999732e-01
6.80065234e-06,2.35081894e-02,5.01647973e-01,5.00022010e-01,5.00017334e-01,5.00196244e-01,5.00179907e-01,4.98547492e-05
5.00000000e-01,5.00000000e-01,5.00017802e-01,2.36917284e-02,5.01553216e-01,5.24785467e-01,5.00198669e-01,5.00176284e-01
5.00195045e-01,1.67351183e-06,2.37108818e-02,5.00000000e-01,5.00016990e-01,1.98460032e-03,5.25087836e-01,5.00200721e-01
5.00000000e-01,5.00000000e-01,5.00000000e-01,1.38145034e-06,2.37377878e-02,4.99998069e-01,2.00445111e-03,5.25116485e-01
5.00063912e-01,6.99831464e-06,9.91236848e-07,5.00000000e-01,5.00000000e-01,3.74562236e-05,4.99997497e-01,1.97144468e-03
5.00000005e-01,5.00000000e-01,5.00000000e-01,6.05612437e-06,5.60096500e-07,5.00067487e-01,3.10898821e-05,4.99995887e-01
5.46219921e-01,5.00114833e-01,4.75535491e-06,5.00000000e-01,5.00000000e-01,5.00147481e-01,5.00023829e-01,1.57727584e-05
5.00000000e-01,5.00000000e-01,5.00000000e-01,5.00108664e-01,3.13084132e-06,5.00000005e-01,5.00115027e-01,4.99966761e-01
4.99998786e-01,4.99995905e-01,5.00063363e-01,5.00000000e-01,5.00000000e-01,5.21807373e-01,5.00000005e-01,5.00077169e-01
5.00000000e-01,5.00000005e-01,5.00000000e-01,4.99971678e-01,5.00015161e-01,5.00000000e-01,5.20240891e-01,5.00000000e-01
5.00115238e-01,5.34501400e-01,4.99962600e-01,5.00000000e-01,5.00000000e-01,4.99995566e-01,5.00000000e-01,5.19127520e-01
5.00000000e-01,5.00000000e-01,5.00000000e-01,5.32999986e-01,4.99955307e-01,4.99769153e-01,4.99994979e-01,5.00000000e-01
5.00001481e-01,4.99977601e-01,5.30013704e-01,5.00000000e-01,5.00000000e-01,5.00019848e-01,4.99699224e-01,4.99997599e-01
5.13175199e-01,5.00000000e-01,5.00000000e-01,5.00004074e-01,5.24123105e-01,5.00000000e-01,4.99984748e-01,4.99652117e-01
1.77454365e-04,4.98921624e-01,5.00003435e-01,5.00000000e-01,5.00000000e-01,4.99889998e-01,5.00000000e-01,4.99950480e-01
4.99999804e-01,5.00000000e-01,5.00000000e-01,4.98653319e-01,5.00002435e-01,5.00000000e-01,4.99858952e-01,5.00000000e-01
-1.01466321e-04,4.99991082e-01,4.98257009e-01,5.00000000e-01,5.00000000e-01,4.99541499e-01,5.00000000e-01,4.99817857e-01
4.99541499e-01,4.96519478e-01,5.00000000e-01,4.99989523e-01,4.97827203e-01,4.99999999e-01,4.99513637e-01,5.00000000e-01
4.99630102e-01,-2.94865427e-03,4.99988166e-01,4.93157863e-01,5.00000000e-01,4.91265094e-01,4.99999999e-01,4.99489598e-01
4.91265092e-01,4.99999510e-01,4.91265091e-01,-3.92714867e-03,4.99987689e-01,5.00000000e-01,4.90190102e-01,4.99999998e-01
-4.86832305e-03,-1.84380718e-04,-4.86832446e-03,4.99999674e-01,4.90190098e-01,4.99999858e-01,5.00000000e-01,4.89164061e-01
4.99999858e-01,4.99407781e-01,4.99999858e-01,-2.08403602e-04,-6.72425172e-03,5.00000000e-01,4.99999798e-01,5.00000000e-01
-2.58556993e-04,4.99095473e-01,-2.58557021e-04,4.99246298e-01,4.99999798e-01,4.99113792e-01,5.00000000e-01,5.00000182e-01
4.99159461e-01,4.85830722e-01,4.99159461e-01,4.98912852e-01,-2.86294299e-04,5.00000000e-01,4.99516769e-01,5.00000000e-01
4.99098594e-01,-1.57681821e-02,4.99098594e-01,4.73955344e-01,4.99573278e-01,5.00274711e-01,5.00000000e-01,5.00394104e-01
5.00000000e-01,5.00004093e-01,4.57853054e-01,-1.04546958e-02,4.99891596e-01,5.00000000e-01,5.00580723e-01,5.00000000e-01
4.47651522e-01,3.79682990e-04,-1.88947457e-03,5.00005103e-01,4.47651522e-01,5.01902062e-01,5.00000000e-01,5.00780255e-01
5.00000000e-01,5.01902063e-01,5.00001289e-01,5.98711522e-04,7.49220542e-03,1.14464755e-11,5.02370414e-01,5.00000000e-01
4.99999274e-01,5.02516574e-01,7.77730727e-04,5.02370414e-01,4.99999274e-01,2.54034038e-05,9.42542845e-12,5.03021446e-01
5.03027183e-01,5.00000000e-01,5.03021446e-01,5.03789303e-01,1.02587641e-03,5.21752303e-11,1.56674289e-05,3.42430999e-12
5.05066948e-01,4.36990594e-01,5.04698400e-01,5.00000000e-01,5.03404147e-01,7.75441913e-05,2.18313411e-11,7.60385912e-06
5.00000001e-01,5.00000000e-01,5.00000000e-01,4.37239544e-01,5.05946055e-01,3.57488183e-10,5.88305874e-05,3.18091398e-11
5.01311062e-01,4.99999524e-01,4.37631095e-01,5.00000000e-01,5.00000000e-01,5.07155894e-01,3.65523041e-10,5.98681193e-05
5.00000000e-01,5.04065407e-01,5.00000000e-01,4.99999662e-01,4.37753557e-01,-4.39231439e-13,5.08753344e-01,3.98994552e-10
5.03413793e-01,5.10363948e-01,4.99999600e-01,5.03711727e-01,5.00000000e-01,5.00875802e-01,-5.97589223e-13,5.09413319e-01
4.99999991e-01,5.00000000e-01,5.03550398e-01,5.10774218e-01,4.99999556e-01,4.99938151e-10,5.00764644e-01,-1.54082189e-12
4.38229659e-01,5.01540681e-01,5.11576976e-01,5.00000000e-01,5.03184262e-01,1.86777016e-03,4.56038011e-10,5.00010980e-01
5.00000000e-01,5.00000000e-01,5.00000000e-01,5.01558413e-01,5.12438910e-01,4.51039496e-14,1.83450735e-03,4.47963186e-10
4.99996744e-01,5.02350703e-01,5.01549364e-01,5.00000000e-01,5.00000000e-01,4.99956544e-01,4.51035598e-14,1.80046035e-03
5.00000000e-01,4.99999991e-01,5.00000000e-01,5.02249895e-01,5.01537451e-01,4.53639796e-14,4.99937615e-01,4.51024650e-14
5.02167170e-01,4.38723915e-01,5.02024673e-01,4.99999991e-01,5.00000000e-01,5.04417130e-01,4.53531053e-14,4.99916421e-01
5.00000000e-01,5.00000000e-01,4.99999991e-01,4.38849728e-01,5.01769441e-01,4.50959603e-14,5.04213177e-01,4.53415992e-14
5.01390645e-01,4.99995448e-01,4.39012326e-01,5.00000000e-01,4.99999991e-01,4.99777379e-01,4.50934318e-14,5.03999445e-01
5.00000000e-01,5.00000000e-01,5.00000000e-01,4.99992404e-01,4.39229136e-01,-2.56592656e-12,4.99731791e-01,4.50908220e-14
5.00870224e-01,5.01571413e-01,4.99992704e-01,5.00000000e-01,5.00000000e-01,2.62963572e-01,-1.81725896e-12,4.99722158e-01
-1.14387134e-11,5.00000000e-01,5.00000000e-01,5.01512960e-01,4.99998977e-01,-3.82109737e-10,2.65814698e-01,-1.01254931e-12
-1.21436179e-05,5.01129522e-01,5.01530351e-01,5.00000000e-01,5.00000000e-01,-1.57894072e-03,-3.82465850e-10,2.68418573e-01
3.05686779e-11,5.00000000e-01,5.00000000e-01,5.01139936e-01,5.01537064e-01,3.89536397e-09,-1.53326006e-03,-3.78149655e-10
6.76312996e-05,4.99997770e-01,5.01145517e-01,5.00000000e-01,5.00000000e-01,2.37310087e-01,4.28906747e-09,-1.47200735e-03
4.60372697e-09,-7.79093854e-12,5.00000000e-01,4.99731950e-01,5.01134614e-01,2.73429792e-01,2.25045872e-01,4.37662321e-09
4.62405523e-01,-3.26710717e-06,4.99683254e-01,-1.84860010e-12,5.00000000e-01,3.55068981e-01,2.74314307e-01,2.01836617e-01
3.60356587e-12,-8.18306347e-11,-1.52417038e-12,-3.46261664e-06,4.99606743e-01,-1.41542663e-03,3.57981419e-01,2.75180794e-01
4.89141795e-01,-1.07345326e-04,-3.32757731e-06,-1.70428961e-10,-9.78359494e-13,-2.77951423e-03,-1.39673100e-03,3.60939366e-01
3.00020165e-10,5.37577747e-09,-2.64225312e-10,-2.33195387e-04,-2.91364220e-06,1.53760360e-01,-2.75607780e-03,-1.38365959e-03
1.23983248e-03,4.41913349e-01,-3.97659988e-04,5.61244037e-09,-3.80836454e-10,5.04984911e-01,1.44906585e-01,-2.75120103e-03
4.51062278e-14,-4.90116913e-13,5.85201608e-09,4.36140841e-01,-5.91055657e-04,6.49430767e-14,5.01208839e-01,1.38365078e-01
5.00001126e-01,4.90701150e-01,4.30085315e-01,-2.13445135e-12,6.09075176e-09,2.07143077e-07,6.30990594e-14,4.92309624e-01
4.52675569e-14,3.10841927e-10,-5.63640314e-12,4.91729265e-01,4.17108462e-01,2.68933741e-17,2.01507058e-07,5.98530038e-14
5.02748403e-01,1.23732164e-03,4.92983278e-01,3.02585002e-10,-9.97339170e-12,-1.31551974e-07,-6.07033009e-17,1.96840526e-07
4.50996310e-14,4.51026747e-14,2.82063243e-10,1.15275380e-03,4.93295803e-01,9.16464682e-09,-2.94972148e-07,4.81239620e-17
4.99849708e-01,4.99920811e-01,1.04763551e-03,4.51015819e-14,2.56474130e-10,3.87902567e-01,9.83011312e-09,-4.88452951e-07
-2.09171189e-12,4.52198976e-14,4.51006204e-14,4.99903659e-01,9.39115295e-04,2.22034294e-10,3.64708178e-01,1.04075607e-08
2.91034373e-01,5.01805928e-01,4.99886496e-01,4.52066769e-14,4.50996616e-14,4.26925925e-04,1.88785007e-10,3.40127007e-01
-8.63615321e-10,4.50926235e-14,4.51946562e-14,5.01590464e-01,4.99873262e-01,-1.04590482e-09,3.52211355e-04,1.61548272e-10
-3.97416914e-03,4.99754119e-01,5.01399487e-01,4.50923076e-14,4.51840047e-14,-8.45965710e-02,-9.57948144e-10,3.15522589e-04
1.00203405e-08,-1.08574807e-12,4.50933570e-14,4.99771716e-01,5.01242801e-01,1.80030297e-07,-1.01495741e-01,-6.20293770e-10
7.45000428e-02,2.97387614e-01,4.99826410e-01,2.34768717e-13,4.50965363e-14,4.38833531e-01,1.79051653e-07,-1.10750509e-01
2.98737462e-01,-1.14963204e-09,8.37276679e-13,2.98737462e-01,4.99895532e-01,-2.70876764e-06,4.42435823e-01,1.78320607e-07
4.42435823e-01,-4.64420653e-03,2.99899535e-01,-1.14228130e-09,-5.50923951e-14,-8.98250461e-03,-3.02350245e-06,4.45978795e-01
-4.53369621e-03,8.58822627e-09,-1.11517125e-09,-4.53369399e-03,3.01001367e-01,9.84302093e-12,-8.62565324e-03,-3.32647531e-06
-8.62565218e-03,4.18434864e-02,-4.35863218e-03,7.39729235e-09,-1.07222296e-09,1.34462698e-01,1.11978805e-11,-8.19819387e-03
3.30656470e-02,3.03053032e-01,6.18359678e-09,3.30656353e-02,-4.14644814e-03,4.05490046e-04,1.08362998e-01,1.18508960e-11
4.80986032e-02,4.55904864e-01,2.59818787e-02,3.04010702e-01,5.07757216e-09,5.00454918e-01,3.91131028e-04,8.34430505e-02
4.39858675e-14,-3.65595423e-03,3.04933619e-01,4.58918782e-01,2.04463574e-02,-1.17591100e-01,5.00462430e-01,3.94792530e-04
1.76202013e-07,-6.63911658e-03,4.61896055e-01,-3.36728775e-03,3.05836802e-01,2.43286226e-02,-1.17162031e-01,5.00475485e-01
-6.00294746e-17,1.31926528e-02,-3.04726019e-03,-5.99946785e-03,4.64896197e-01,4.67900214e-01,2.02155098e-02,-1.16701334e-01
-4.76003984e-06,2.02155077e-02,-5.32720680e-03,1.09319477e-02,-2.70964915e-03,-4.65632666e-03,4.70853757e-01,1.72375355e-02
4.45495259e-09,4.32724803e-14,9.27863611e-03,1.72375336e-02,-4.65632611e-03,5.00000000e-01,-4.01632202e-03,4.73697345e-01
1.40622458e-02,1.76254590e-07,1.50796697e-02,4.31628730e-14,8.07462095e-03,0.00000000e+00,5.00000000e-01,-3.42763330e-03
1.53559133e-10,-6.05384003e-17,4.30882418e-14,1.76387189e-07,1.35096975e-02,0.00000000e+00,0.00000000e+00,5.00000000e-01
2.75715687e-04,-5.36135500e-06,1.76753612e-07,4.56232774e-17,4.30090532e-14,0.00000000e+00,0.00000000e+00,0.00000000e+00
-5.73895218e-12,1.90510637e-10,-6.08764811e-17,-5.58215642e-06,1.77735039e-07,5.00112907e-01,0.00000000e+00,0.00000000e+00
-1.13555172e-01,5.39489407e-04,-5.60109492e-06,1.66595047e-10,-7.73676871e-18,4.59708385e-03,5.00103154e-01,0.00000000e+00
1.78066060e-07,6.97433353e-11,1.47069323e-10,4.67676534e-04,-5.61900663e-06,-1.13261495e-01,4.25274339e-03,5.00083585e-01
4.91288400e-01,1.18875407e-04,3.57718226e-04,5.88997406e-11,1.15947438e-10,1.15628483e-09,-1.13097191e-01,3.78235317e-03
-5.67427763e-06,-2.51613545e-12,4.99247102e-11,9.95415682e-05,2.80404451e-04,1.14000000e+02,1.15889378e-09,-1.12948410e-01
-5.13797367e-04,-1.12948410e-01,8.41044039e-05,-2.41209328e-12,4.24981786e-11,1.66349720e-04,1.15000000e+02,1.16150272e-09
1.48979612e-12,1.79348505e-07,-2.29022508e-12,-1.12809181e-01,7.18220699e-05,4.99726134e-01,1.42717066e-04,1.16000000e+02
1.51644075e-04,4.95028473e-01,-1.12675903e-01,1.79635171e-07,-2.22113703e-12,4.97438234e-01,4.99720213e-01,1.23257231e-04
4.65371030e-05,-5.74858676e-06,1.80188040e-07,4.96220952e-01,-1.12421006e-01,3.19644909e-01,4.98051436e-01,4.99761560e-01
5.00036866e-01,-1.10185344e-04,4.97820871e-01,-5.77394776e-06,1.81098113e-07,1.81098068e-07,3.22101631e-01,4.98875641e-01
-1.11513151e-01,2.74209740e-13,-5.78241898e-06,-3.33087605e-05,4.98716558e-01,4.99999771e-01,1.81788840e-07,3.24366877e-01
-1.68664062e-05,8.66884995e-06,1.39014383e-05,-3.53840175e-14,-5.78172262e-06,6.57050774e-06,4.99999979e-01,1.82662118e-07
4.99721936e-01,1.57238957e-06,4.40807875e-14,2.99558321e-06,1.54455852e-05,-5.77456404e-06,7.98487212e-06,4.99999801e-01
1.52188299e-05,5.00000305e-01,5.78650508e-07,4.62321854e-07,-4.47107160e-14,-4.76151035e-09,-5.75983251e-06,7.35757396e-06
5.00000000e-01,-1.07453878e-01,2.75649528e-07,4.99999609e-01,2.69711881e-07,5.00000000e-01,-7.05806235e-09,-5.74534863e-06
0.00000000e+00,-1.17345582e-05,4.99999643e-01,-1.05103355e-01,2.85851976e-07,-1.54549769e-11,5.00000000e-01,-2.90807195e-09
0.00000000e+00,4.99931932e-01,-1.00935124e-01,-8.63699268e-06,4.99999961e-01,-2.57582446e-11,-3.68482073e-12,5.00000000e-01
0.00000000e+00,8.88816956e-06,-7.75720992e-06,4.99961084e-01,-9.41165368e-02,-2.73994177e-12,2.56569418e-11,-6.88253650e-12
4.99999806e-01,5.00000000e-01,4.99965987e-01,7.95560272e-06,-5.87651640e-06,8.29782572e-12,4.49137974e-12,-2.50222287e-11
1.14967038e-04,0.00000000e+00,3.85335667e-05,4.86030744e-01,5.00565670e-01,1.31496065e-06,2.51261546e-08,-3.93085856e-05
-9.08516085e-02,2.51020548e-02,4.74897945e-01,0.00000000e+00,6.24945972e-05,5.00005444e-01,2.89829826e-06,1.19679074e-08
2.00047368e-09,0.00000000e+00,0.00000000e+00,4.73676526e-02,4.52632347e-01,1.36258089e-04,5.00011174e-01,6.28644549e-06
1.31000000e+02,5.00558978e-01,9.18988482e-02,0.00000000e+00,0.00000000e+00,5.00968044e-01,2.49327878e-04,5.00021775e-01
4.85004153e-04,5.87730887e-04,0.00000000e+00,5.00601325e-01,1.80961239e-01,5.00368788e-01,5.01102460e-01,4.33218691e-04
5.00167453e-01,-9.04546687e-02,5.00527971e-01,6.21295739e-04,0.00000000e+00,6.83710251e-04,5.00450061e-01,5.01009856e-01
5.07020766e-01,2.00359086e-09,4.68235909e-04,-9.05093133e-02,5.00288225e-01,-4.12390181e-02,7.10545770e-04,5.00436604e-01
3.87468482e-01,1.35000000e+02,-9.06957552e-02,2.00439242e-09,1.58860017e-04,4.99990078e-01,-4.45037346e-02,5.59542564e-04
8.38983636e-02,4.37474747e-04,2.00500000e-09,1.36000000e+02,-9.08886453e-02,5.36891626e-01,4.99986663e-01,-4.11375729e-02
4.99994928e-01,4.99889634e-01,1.37000000e+02,8.04133360e-05,2.00507199e-09,4.99969206e-01,5.34162455e-01,4.99986003e-01
-5.78179695e-05,5.02262716e-01,3.43478008e-07,4.99855068e-01,1.38000000e+02,-8.10082669e-04,4.99967460e-01,5.31944664e-01
-5.51628098e-06,3.80289079e-01,4.99835050e-01,5.02342807e-01,-8.27740866e-05,5.00000000e-01,-9.59610684e-04,4.99964475e-01
-1.64210314e-05,1.40971080e-01,5.02444741e-01,3.79056345e-01,4.99802202e-01,-2.51019142e-05,5.00000000e-01,-1.06874327e-03
5.00000000e-01,4.99995426e-01,3.76585806e-01,1.51497220e-01,5.02388934e-01,5.00000000e-01,-2.95021767e-05,5.00000000e-01
3.33606303e-06,-1.00308286e-04,1.60366504e-01,4.99997191e-01,3.74121228e-01,4.99960589e-01,5.00000000e-01,-3.45033271e-05
9.60288838e-10,-5.51923192e-06,5.00000170e-01,-1.00213983e-04,1.74619304e-01,5.00000000e-01,4.99950087e-01,5.00000000e-01
-2.19648819e-06,-1.61641488e-05,-8.48817391e-05,-5.52150201e-06,5.00002463e-01,-8.27956131e-04,5.00000000e-01,4.99947334e-01
1.66829642e-09,5.00000000e-01,-5.52333448e-06,-1.62031748e-05,-6.93132831e-05,5.00000000e-01,-7.87843182e-04,5.00000000e-01
-2.74592727e-05,2.33719332e-06,-1.61953175e-05,5.00000000e-01,-5.52481483e-06,4.99940144e-01,5.00000000e-01,-6.87862663e-04
4.99956511e-01,1.52659693e-10,5.00000000e-01,2.23780633e-06,-1.62358448e-05,4.99999985e-01,4.99965917e-01,5.00000000e-01
-5.59891966e-04,-2.72280381e-06,2.19822881e-06,-1.33893796e-10,5.00000000e-01,2.02300057e-01,4.99999985e-01,4.99978528e-01
4.99541242e-01,1.83651695e-10,1.19877256e-10,-2.73525729e-06,2.14177282e-06,5.00000000e-01,2.15903036e-01,4.99999985e-01
4.99631554e-01,-2.93093941e-06,-2.74292605e-06,3.14235815e-10,-2.30798457e-11,4.99998199e-01,5.00000000e-01,2.43074999e-01
-7.42039456e-04,4.99978968e-01,4.39565702e-10,3.89043501e-07,-2.71709822e-06,5.00000000e-01,4.99999494e-01,5.00000000e-01
2.96750908e-01,-4.48203097e-04,4.20703449e-06,4.99992476e-01,1.63209048e-09,5.92347874e-02,5.00000000e-01,4.99999221e-01
4.99999221e-01,4.99883352e-01,4.99995267e-01,-4.22046386e-04,5.26940755e-06,5.00000000e-01,5.24979342e-02,5.00000000e-01
5.24979334e-02,4.99775688e-01,-3.95014891e-04,4.99934934e-01,4.99998099e-01,5.00014940e-01,5.00000000e-01,4.05690380e-02
5.00014940e-01,-4.99602407e-04,5.00034886e-01,4.99822111e-01,-3.34842536e-04,4.93231811e-01,5.00016370e-01,5.00000000e-01
8.30136148e-05,3.41896894e-01,4.99869913e-01,-4.20629129e-04,5.00118729e-01,4.84335641e-01,4.93521192e-01,5.00016709e-01
5.00000000e-01,5.00011079e-01,-3.40094941e-04,3.55842767e-01,4.99915995e-01,5.00000043e-01,4.84826268e-01,4.93777057e-01
1.42811656e-05,1.47767404e-02,3.68967915e-01,5.00011217e-01,-2.60170461e-04,8.57910113e-05,4.99999588e-01,4.85348501e-01
5.00000000e-01,5.00014816e-01,5.00010600e-01,8.60751186e-03,3.81119149e-01,5.00153750e-01,8.97254925e-05,4.99999380e-01
5.00027891e-01,1.93610199e-04,3.59896256e-03,5.00013404e-01,5.00009639e-01,-9.76625694e-05,5.00158212e-01,9.09642003e-05
5.00000000e-01,5.00000000e-01,5.00013245e-01,1.99774904e-04,2.74400970e-03,4.94585687e-01,-6.65649347e-05,5.00170931e-01
2.08964505e-04,1.63275294e-05,2.16852072e-04,5.00000000e-01,5.00013165e-01,4.87098064e-01,4.95289432e-01,1.51045473e-06
5.00000000e-01,5.00000000e-01,5.00000000e-01,1.71326802e-05,2.61685550e-04,4.99999761e-01,4.87895763e-01,4.96022802e-01
5.00098731e-01,5.00035721e-01,1.77999691e-05,5.00000000e-01,5.00000000e-01,1.10695745e-04,4.99999435e-01,4.88705157e-01
4.99999990e-01,5.00000000e-01,5.00000000e-01,5.00038031e-01,1.80426990e-05,5.00212356e-01,1.03868899e-04,4.99998770e-01
4.45409679e-01,4.21803370e-04,5.00040145e-01,5.00000000e-01,5.00000000e-01,2.98430139e-04,5.00173114e-01,9.11933396e-05
5.00000000e-01,5.00000000e-01,5.00000000e-01,4.18215804e-04,5.00037906e-01,5.00000000e-01,3.24900565e-04,5.00134138e-01
4.99998881e-01,5.00048902e-01,3.85687029e-04,5.00000000e-01,5.00000000e-01,4.97582687e-01,5.00000000e-01,3.31403958e-04
5.00000000e-01,4.99999996e-01,5.00000000e-01,5.00032823e-01,3.41201114e-04,5.00000000e-01,4.97728931e-01,5.00000000e-01
9.36772260e-05,4.87827331e-01,5.00007636e-01,4.99999998e-01,5.00000000e-01,4.99999984e-01,5.00000000e-01,4.98041353e-01
5.00000000e-01,5.00000000e-01,5.00000000e-01,4.97153044e-01,4.99984342e-01,5.00048826e-01,5.00000103e-01,5.00000000e-01
4.99993144e-01,4.99994805e-01,4.99382211e-01,5.00000000e-01,5.00000000e-01,4.55244620e-05,5.00028395e-01,4.99999985e-01
4.98868701e-01,5.00000000e-01,5.00000000e-01,4.99997669e-01,5.00112415e-01,5.00000000e-01,2.91891085e-05,5.00019691e-01
4.98388884e-01,3.43875032e-05,4.99999380e-01,5.00000000e-01,5.00000000e-01,5.00008027e-01,5.00000000e-01,1.31830835e-05
4.99999821e-01,5.00000000e-01,5.00000000e-01,1.56475713e-05,5.00000911e-01,5.00000000e-01,5.00002948e-01,5.00000000e-01
5.95909730e-06,5.00000422e-01,7.68790902e-06,5.00000000e-01,5.00000000e-01,5.00000522e-01,5.00000000e-01,5.00000706e-01
5.00000522e-01,4.99837041e-01,5.00000000e-01,4.99999420e-01,2.12699514e-06,5.00000000e-01,4.99999920e-01,5.00000000e-01
-3.65221798e-06,4.99815731e-01,4.99999981e-01,4.99907082e-01,5.00000000e-01,4.99951165e-01,5.00000000e-01,5.00000071e-01
4.99951165e-01,4.99999846e-01,4.99951165e-01,4.99901578e-01,4.99999462e-01,5.00000000e-01,4.99962630e-01,5.00000000e-01
4.99926228e-01,6.09099035e-06,4.99926228e-01,4.99999923e-01,4.99962630e-01,4.99999849e-01,5.00000000e-01,4.99980304e-01
4.99999849e-01,5.00000058e-01,4.99999849e-01,5.60848507e-06,4.99959806e-01,5.00000000e-01,4.99999921e-01,5.00000000e-01
4.87156426e-06,-3.53550453e-06,4.87156426e-06,4.99999717e-01,4.99999921e-01,5.00000013e-01,5.00000000e-01,4.99999855e-01
5.00000102e-01,4.99986543e-01,5.00000102e-01,-2.91699393e-06,4.93815436e-06,5.00000000e-01,5.00095490e-01,5.00000000e-01
7.18458123e-06,5.00187688e-01,7.18463301e-06,5.03657783e-01,5.00059499e-01,5.00033370e-01,5.00000000e-01,5.00164021e-01
5.00000007e-01,5.00002011e-01,5.06055690e-01,5.00367419e-01,1.90721628e-05,5.00000000e-01,5.00047700e-01,5.00000000e-01
5.08242918e-01,3.26627676e-05,5.00554593e-01,5.00002946e-01,5.08242913e-01,5.00211993e-01,5.00000000e-01,5.00077075e-01
5.00000000e-01,5.00211993e-01,5.00004879e-01,4.96799005e-05,5.00980368e-01,8.27511845e-12,5.00320934e-01,5.00000000e-01
5.00006076e-01,1.50145817e-04,7.74451487e-05,5.00320934e-01,5.00006076e-01,1.25413482e-05,9.49296906e-12,5.00455725e-01
