time,AI,BI,AJ,BJ,NOH1,NOH2
5.00019988e-01,1.17912571e-04,-1.09632318e-01,2.89983818e-11,-1.89442602e-12,5.00000000e-01,-2.04795951e-07
-1.09265460e-01,7.44074967e-13,2.41744471e-11,9.82762714e-05,-1.09265460e-01,-6.00082629e-09,5.00000000e-01
3.78588331e-04,2.28828203e-07,8.59680359e-05,4.59941876e-14,2.11371413e-11,2.03485979e-09,-1.06774037e-08
4.99985398e-01,5.62625817e-07,-5.94471155e-13,-1.05500824e-06,7.77010289e-05,-9.45830711e-09,1.20945209e-09
7.86644719e-06,4.99999631e-01,1.15299622e-06,2.57709523e-07,5.50835877e-13,-4.51868759e-10,-8.21610455e-09
5.00000000e-01,-1.07161928e-01,2.68450617e-07,4.99999862e-01,1.14483064e-07,1.83868720e-01,6.62844971e-10
0.00000000e+00,-1.19461359e-05,4.99999580e-01,-1.05834398e-01,1.11588158e-07,5.00000218e-01,1.78593944e-01
0.00000000e+00,5.00002724e-01,-1.03354328e-01,-9.74202498e-06,4.99999860e-01,3.67399282e-05,4.99999559e-01
0.00000000e+00,5.16351355e-06,-9.38087351e-06,4.99996694e-01,-9.89773942e-02,5.00000607e-01,2.44175334e-05
5.00000315e-01,5.00000000e-01,5.00002606e-01,4.02633638e-06,-5.89504051e-06,4.99995031e-01,4.99998193e-01
-1.82599999e-06,0.00000000e+00,3.62134074e-06,5.00000000e-01,4.99996894e-01,1.89137407e-07,4.99996568e-01
-8.90836654e-02,1.33374309e-02,4.86662569e-01,0.00000000e+00,2.62263591e-05,5.00004400e-01,1.97811146e-07
2.00023913e-09,0.00000000e+00,0.00000000e+00,2.39127985e-02,4.76087202e-01,9.15968284e-07,5.00007801e-01
1.11000000e+02,5.00361280e-01,4.50635337e-02,0.00000000e+00,0.00000000e+00,-6.33267098e-03,6.80843587e-06
1.74960785e-03,4.46143867e-05,0.00000000e+00,5.00501555e-01,8.73650041e-02,5.00000746e-01,-1.15439281e-02
5.00067471e-01,-8.63863049e-02,5.00630280e-01,5.22500937e-05,0.00000000e+00,5.23253762e-01,5.00000434e-01
-3.40348064e-06,2.00256571e-09,6.50499831e-05,-8.46143281e-02,5.00770322e-01,5.00003879e-01,5.34364684e-01
5.00000000e-01,1.15000000e+02,-8.27497063e-02,2.00341174e-09,7.01258157e-05,8.44716546e-05,5.00002803e-01
3.98172763e-05,1.46942080e-02,2.00353449e-09,1.16000000e+02,-8.25079018e-02,5.00000000e-01,7.84801009e-05
-1.41864556e-09,5.00086497e-01,1.17000000e+02,1.52450378e-02,2.00365723e-09,5.01353856e-01,5.00000000e-01
-3.62552469e-05,-1.31177789e-05,1.57872599e-02,5.00082589e-01,1.18000000e+02,5.00000000e-01,5.01388753e-01
8.81345970e-09,5.00000000e-01,5.00089344e-01,-1.64133146e-05,1.67900286e-02,3.14504075e-04,5.00000000e-01
2.37836127e-01,4.32853180e-05,-2.03886024e-05,5.00000000e-01,5.00082516e-01,4.99999984e-01,3.07485927e-04
4.99114538e-01,3.07589612e-09,5.00000000e-01,4.44709506e-05,-2.45565766e-05,-4.50234855e-02,4.99999982e-01
7.81153522e-03,-3.45181749e-05,4.60394734e-05,-6.58889286e-09,5.00000000e-01,5.00000000e-01,-4.31484467e-02
5.00035455e-01,7.54424210e-09,2.75666635e-09,-3.37448572e-05,4.73309103e-05,4.99999492e-01,5.00000000e-01
4.99995556e-01,3.41159099e-01,-3.37665815e-05,-1.54203823e-08,-6.74104093e-09,5.00000000e-01,4.99999442e-01
1.75490001e-07,4.98309595e-01,-2.03571462e-08,3.44912835e-01,4.58804725e-06,5.35164184e-01,5.00000000e-01
5.00039592e-01,8.87927505e-03,3.48272912e-01,4.98260053e-01,-2.10015251e-08,5.00000000e-01,5.33594752e-01
4.71892918e-05,5.00031836e-01,4.98165318e-01,8.75173494e-03,3.54946922e-01,4.99996764e-01,5.00000000e-01
-3.72501855e-02,4.99993901e-01,8.51357829e-03,5.00028360e-01,4.97998984e-01,4.99999987e-01,4.99995018e-01
4.99998950e-01,1.57623261e-07,5.00019080e-01,4.99992824e-01,8.08906312e-03,4.13995474e-01,4.99999989e-01
5.17965883e-01,5.00010351e-01,4.99991945e-01,1.51832471e-07,5.00008683e-01,5.00000000e-01,4.32392809e-01
4.99992999e-01,4.02002956e-06,1.49797464e-07,5.00003562e-01,4.99991604e-01,4.99990702e-01,5.00000000e-01
-1.83435045e-04,-1.87502384e-02,4.99996961e-01,-4.96192426e-06,1.48365384e-07,4.99394065e-01,4.99983623e-01
5.00000000e-01,4.99998761e-01,-1.25952751e-05,-1.41186815e-02,4.99991281e-01,-1.84803149e-05,4.99361215e-01
5.00507329e-01,4.93102613e-01,-9.48715676e-03,4.99998859e-01,-1.84802487e-05,4.82717056e-01,-2.84452696e-05
5.00000000e-01,4.99993192e-01,4.99999075e-01,4.80707396e-01,-2.26405063e-04,1.07471445e-02,4.95264534e-01
-1.09782590e-04,-1.01726889e-04,4.55966360e-01,4.99994476e-01,4.99999381e-01,4.99969096e-01,8.55309614e-03
4.99999985e-01,5.00000000e-01,4.99995619e-01,-7.44180854e-05,4.31276613e-01,4.99944454e-01,4.99970705e-01
5.52144353e-02,4.99614469e-01,-5.37103593e-05,5.00000000e-01,4.99996914e-01,4.99562017e-01,4.99954590e-01
5.00000000e-01,5.00000000e-01,5.00000000e-01,4.99481119e-01,-3.79529745e-05,-6.45952912e-05,4.99651378e-01
5.00000040e-01,-1.72678375e-04,4.99307003e-01,5.00000000e-01,5.00000000e-01,5.00000001e-01,-6.05382100e-05
5.00000000e-01,4.99999985e-01,5.00000000e-01,-1.66626087e-04,4.99216393e-01,4.90153561e-01,5.00000001e-01
2.65933205e-01,1.59649300e-01,-1.63882516e-04,4.99999985e-01,5.00000000e-01,5.00000000e-01,4.85461836e-01
5.00000000e-01,5.00000000e-01,4.99999985e-01,1.84795296e-01,-1.56974808e-04,4.99996462e-01,5.00000000e-01
5.00000746e-01,4.99999847e-01,2.34210794e-01,5.00000000e-01,4.99999985e-01,5.00000000e-01,4.99996637e-01
5.00000000e-01,5.00000000e-01,5.00000000e-01,4.99999826e-01,2.75282739e-01,5.00008444e-01,5.00000000e-01
4.99999885e-01,6.08962141e-02,4.99999748e-01,5.00000000e-01,5.00000000e-01,5.00000000e-01,5.00021012e-01
5.00000000e-01,5.00000000e-01,5.00000000e-01,3.25537686e-02,4.99999845e-01,5.00312014e-01,5.00000000e-01
5.00019067e-01,5.00001227e-01,1.75428733e-02,5.00000000e-01,5.00000000e-01,3.30028265e-01,5.00289709e-01
5.00289709e-01,5.00000000e-01,5.00000000e-01,5.00000598e-01,9.05233891e-03,3.32031109e-03,3.19385813e-01
3.14436372e-05,4.99999886e-01,4.99999870e-01,5.00000000e-01,5.00000000e-01,4.99995437e-01,4.69785178e-03
4.99999886e-01,5.00000000e-01,5.00000000e-01,4.99999886e-01,4.99999153e-01,5.00007956e-01,4.99995166e-01
5.55812867e-03,5.00005343e-01,4.99999886e-01,5.00000000e-01,5.00000000e-01,5.00000000e-01,5.00006945e-01
5.00004721e-01,5.00078670e-01,5.00000000e-01,5.00004721e-01,4.99999886e-01,5.00012344e-01,5.00000000e-01
5.00004515e-01,1.59000785e-05,5.00003495e-01,5.00064412e-01,5.00000000e-01,5.00000000e-01,5.00009042e-01
5.00040564e-01,4.99999886e-01,5.00040564e-01,1.24408578e-05,5.00001019e-01,5.00002339e-01,5.00000000e-01
2.49911801e-06,6.10186273e-03,2.49911509e-06,4.99999886e-01,5.00002339e-01,-6.42625778e-12,4.99977456e-01
5.00000000e-01,4.99994641e-01,4.99999886e-01,6.02585542e-03,-2.46372286e-06,5.00151869e-01,-1.11432589e-11
2.80304589e-01,4.99984166e-01,5.79904904e-03,4.99992118e-01,4.99999886e-01,-1.70996105e-12,5.00025240e-01
5.00000000e-01,4.99949894e-01,4.99992133e-01,4.99984344e-01,5.13253616e-03,-1.94812932e-05,-5.50371983e-12
4.99995929e-01,-1.44289902e-05,4.99988298e-01,4.99957986e-01,4.99993956e-01,4.50736483e-14,-1.56557351e-05
5.00000000e-01,5.00000000e-01,4.99972586e-01,-1.25267490e-05,4.99997439e-01,4.99617464e-01,4.50848607e-14
4.99999440e-01,2.41287889e-01,-6.02530785e-06,5.00000000e-01,4.99983504e-01,4.51060410e-14,4.99710956e-01
5.00000000e-01,5.00000000e-01,5.00000000e-01,2.35577883e-01,-5.91030838e-06,4.99999704e-01,4.51060389e-14
4.99996214e-01,4.99995740e-01,2.26738289e-01,5.00000000e-01,5.00000000e-01,-2.38229639e-11,4.99999749e-01
2.14578796e-01,5.00000000e-01,5.00000000e-01,4.99995970e-01,2.14578796e-01,-5.53359178e-05,-1.41036970e-11
2.12566374e-04,4.99999789e-01,4.99995705e-01,5.00000000e-01,5.00000000e-01,4.51060502e-14,-3.87240326e-05
4.99995954e-01,5.00000000e-01,5.00000000e-01,4.99999662e-01,4.99995954e-01,4.99999546e-01,4.51060302e-14
4.99997357e-01,5.00000136e-01,4.99999796e-01,5.00000000e-01,5.00000000e-01,3.37365336e-05,4.99999898e-01
5.00000000e-01,1.69835659e-01,5.00000000e-01,4.99999554e-01,4.99999655e-01,4.44588389e-05,2.21118030e-05
4.99999797e-01,4.44588436e-05,5.00000174e-01,1.58384032e-01,5.00000000e-01,1.84276408e-07,3.34025433e-05
5.00000000e-01,4.99995961e-01,1.50562219e-01,3.34025471e-05,4.99999580e-01,4.99997452e-01,1.82562003e-07
5.00000179e-01,4.99997452e-01,2.38776806e-05,4.99995764e-01,1.40717173e-01,4.47224954e-11,5.00031603e-01
2.87826347e-10,5.00000000e-01,4.99997390e-01,5.00031603e-01,8.22796887e-04,3.66963091e-05,4.87199895e-11
5.00210969e-01,5.00012148e-01,5.00049321e-01,5.00000000e-01,4.99998181e-01,7.39182689e-03,5.26938109e-05
2.60899043e-11,5.00000000e-01,5.00000000e-01,5.00017415e-01,5.00064800e-01,3.59432593e-03,1.01545704e-02
1.50600398e-04,5.00687941e-01,5.00027038e-01,5.00000000e-01,5.00000000e-01,2.18496210e-07,5.07076725e-03
5.27911433e-09,3.53423628e-10,5.00000000e-01,5.00839256e-01,5.00035284e-01,5.00116540e-01,2.17595232e-07
5.18466872e-01,5.00901672e-01,5.01002134e-01,3.42765797e-10,5.00000000e-01,8.89825949e-05,5.00117690e-01
4.51060619e-14,7.64109428e-11,3.24556686e-10,5.01129760e-01,5.01041934e-01,8.52199363e-05,8.66124940e-05
4.99999741e-01,3.61774968e-04,5.01478241e-01,8.45472605e-11,2.90503696e-10,6.07827189e-09,8.74805483e-05
5.48031196e-10,1.00941294e-08,1.00114565e-10,3.93657112e-04,5.01736638e-01,2.31160504e-02,5.69593456e-09
1.90700956e-03,5.45722372e-01,4.05205354e-04,1.87674260e-08,9.35958151e-11,1.53111446e-13,2.44544604e-02
4.51058853e-14,4.51060018e-14,2.66494879e-08,5.37011567e-01,3.92341926e-04,1.69741805e-07,5.45871156e-15
4.99997786e-01,4.99999150e-01,5.33615509e-01,4.51060109e-14,2.04112428e-08,-1.01981910e-10,1.64685759e-07
2.05152641e-02,2.01145725e-10,4.51059887e-14,4.99999013e-01,5.30600004e-01,-1.35002236e-04,-9.13044486e-11
2.70863490e-02,4.30051832e-04,4.99998881e-01,1.42969306e-10,4.51059822e-14,-2.69179825e-10,-1.92340053e-04
1.52095419e-07,4.51056354e-14,6.94763506e-11,-2.69545976e-05,4.99998672e-01,-6.56427424e-02,-2.86873033e-10
4.99951945e-01,4.99991139e-01,-7.72262545e-04,4.51055207e-14,-3.08958569e-10,-5.46484714e-11,-6.71283318e-02
-6.46361493e-11,1.24235630e-02,4.51054587e-14,4.99989319e-01,-1.79120484e-03,1.08308442e-02,-5.82325122e-11
-6.06649187e-05,1.84985021e-02,4.99991583e-01,1.08308461e-02,4.51056297e-14,-3.81319099e-14,8.10265555e-03
8.10265696e-03,1.63351825e-07,8.10265696e-03,1.38489314e-02,4.99994664e-01,1.78944428e-07,2.94014652e-13
1.03314074e-02,4.99932105e-01,1.03314074e-02,1.78944357e-07,5.95967985e-03,3.18408362e-06,1.92234741e-07
1.92234935e-07,-9.10608636e-12,1.92234935e-07,4.99966329e-01,5.32089402e-03,4.99963592e-01,2.54900124e-06
4.99972638e-01,-2.66229732e-05,4.99972638e-01,-6.72274910e-12,1.91155961e-07,-7.55811042e-02,4.99971127e-01
-2.10174737e-05,-5.04996328e-04,-3.74525361e-12,-2.10174614e-05,4.99978814e-01,-3.78567276e-05,-7.62116556e-02
-3.78567216e-05,2.81833448e-04,-1.51599447e-05,-1.84540601e-03,-1.65137428e-12,4.99333261e-01,-3.05714568e-05
-1.45072894e-09,1.88527997e-07,-2.65080321e-03,-8.42036136e-04,-9.37634144e-06,-9.18619020e-05,4.99381616e-01
-2.98931347e-03,4.99994171e-01,-1.56956569e-03,1.88681504e-07,-2.98931218e-03,5.00000000e-01,-7.55304808e-05
6.33401821e-14,-5.19945057e-06,1.86898522e-07,4.99993899e-01,-2.00564025e-03,0.00000000e+00,5.00000000e-01
1.87714084e-07,-1.08042217e-05,4.99999747e-01,4.62266250e-06,1.87714202e-07,5.00000000e-01,0.00000000e+00
2.69120716e-11,-5.21287416e-10,1.54957668e-05,-1.27268674e-07,5.00004290e-01,0.00000000e+00,5.00000000e-01
5.46830408e-05,-2.34491282e-03,3.05895869e-06,-5.41594850e-10,2.15769848e-05,5.00248310e-01,0.00000000e+00
1.40356873e-10,-6.61242038e-14,-5.35480906e-10,-2.14981674e-03,6.58447847e-06,4.46513073e-05,5.00386255e-01
-7.60824291e-02,2.00508526e-07,-1.59973830e-03,1.09083995e-14,-5.31417671e-10,-7.54996439e-02,5.99206862e-05
-9.67844758e-11,5.98554391e-11,-3.29052712e-14,2.05199823e-07,-7.95900179e-04,3.02214069e-09,-7.48150027e-02
2.84568536e-04,1.27463681e-04,2.08322491e-07,6.62954557e-11,4.84782376e-14,2.06000000e+02,3.02244977e-09
1.46288052e-13,3.00286571e-10,7.05027884e-11,1.38301588e-04,2.09854899e-07,4.70546190e-03,2.07000000e+02
2.09350255e-07,-7.23889432e-02,1.45332519e-04,3.36162371e-10,7.18613284e-11,5.00103133e-01,8.43876419e-03
1.34151751e-04,-1.23826055e-10,3.74512652e-10,-6.86958109e-02,1.34151741e-04,-7.33185358e-06,5.00115673e-01
5.00095116e-01,2.19994815e-02,-6.47049417e-02,-7.48600408e-11,3.98109032e-10,5.00000000e-01,-7.14035706e-06
-6.05418966e-02,3.26852955e-14,-4.30482404e-11,3.14140587e-02,-6.05418963e-02,6.92394619e-07,5.00000000e-01
1.50883095e-04,1.80156920e-07,5.07923424e-02,2.26788676e-15,-1.54075342e-11,-5.67415672e-10,8.30671503e-07
5.04293336e-01,6.29810860e-05,4.55585326e-14,1.75875337e-07,7.04978307e-02,1.21180872e-06,-2.11715283e-10
7.71328071e-04,5.00086360e-01,1.75639340e-07,5.96630414e-05,2.64708254e-14,-1.06000127e-09,1.20818481e-06
5.00000000e-01,-7.31551712e-03,7.86780113e-05,5.00086592e-01,1.79135286e-07,6.61930711e-01,3.53176307e-10
